Identifiant usager,Date d'observation,Descriptif du point d'observation,Nom de la rue,Gabarit utilise,,Genre,Type de mouvement,Âge
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,15-24 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,15-24 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Appareil élect.,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Appareil élect.,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-pm,9/1/2023,inexistant,inexistant, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,N.D.,Transporté,0-4 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Appareil élect.,65 et plus
b1-pm,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,15-24 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,N.D.,Transporté,0-4 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #2,La Roseraie, 1.  Âge et genre des personnes en mouvement,,,,
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,,,,
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-pm,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Appareil élect.,65 et plus
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Appareil élect.,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,,N.D.,Transporté,0-4 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,N.D.,Transporté,0-4 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,5-14 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Appareil élect.,65 et plus
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #2,La Roseraie, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Appareil élect.,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,65 et plus
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,65 et plus
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,65 et plus
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-pm,9/1/2023,Site #4,Débarcadère, 1.  Âge et genre des personnes en mouvement,,,,
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,65 et plus
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,15-24 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,5-14 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b3-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b2-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,,,
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Cycliste,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Femme,Marche,25-64 ans
b1-so,9/1/2023,Site #1,Zone pique-nique, 1.  Âge et genre des personnes en mouvement,,Homme,Cycliste,25-64 ans
